Surname,Surname2,Romaji Name,FirstChar,SecondChar
浜崎,浜崎,Hamazaki,浜,崎
大崎,大崎,Oosaki,大,崎
浜野,浜野,Hamano,浜,野
原口,原口,Haraguchi,原,口
秋元,秋元,Akimoto,秋,元
秋田,秋田,Akita,秋,田
大井,大井,Ooi,大,井
米山,米山,Yoneyama,米,山
木原,木原,Kihara,木,原
福山,福山,Fukuyama,福,山
川畑,川畑,Kawahata,川,畑
難波,難波,Nanba,難,波
芳賀,芳賀,Haga,芳,賀
坪井,坪井,Tsuboi,坪,井
辻本,辻本,Tsujimoto,辻,本
岩下,岩下,Iwashita,岩,下
植木,植木,Ueki,植,木
今泉,今泉,Imaizumi,今,泉
吉永,吉永,Yoshinaga,吉,永
磯部,磯部,Isobe,磯,部
河内,河内,Kawauchi,河,内
小澤,小澤,Ozawa,小,澤
長井,長井,Nagai,長,井
荻原,荻原,Ogiwara,荻,原
大坪,大坪,Ootsubo,大,坪
皆川,皆川,Minakawa,皆,川
岸田,岸田,Kishida,岸,田
塩田,塩田,Shioda,塩,田
井手,井手,Ide,井,手
川瀬,川瀬,Kawase,川,瀬
細谷,細谷,Hosoya,細,谷
大友,大友,Ootomo,大,友
佐竹,佐竹,Satake,佐,竹
植村,植村,Uemura,植,村
細田,細田,Hosoda,細,田
古屋,古屋,Furuya,古,屋
三村,三村,Mimura,三,村
若松,若松,Wakamatsu,若,松
遠山,遠山,Enzan,遠,山
河田,河田,Kawada,河,田
村岡,村岡,Muraoka,村,岡
平林,平林,Hirabayashi,平,林
橋口,橋口,Hashiguchi,橋,口
三島,三島,Mishima,三,島
松川,松川,Matsukawa,松,川
相原,相原,Aihara,相,原
栗山,栗山,Kuriyama,栗,山
真鍋,真鍋,Manabe,真,鍋
井出,井出,Ide,井,出
草野,草野,Kusano,草,野
堀井,堀井,Horii,堀,井
早坂,早坂,Hayasaka,早,坂
亀山,亀山,Kameyama,亀,山
瀬川,瀬川,Sekawa,瀬,川
有馬,有馬,Arima,有,馬
玉井,玉井,Tamai,玉,井
保坂,保坂,Hosaka,保,坂
小嶋,小嶋,Kojima,小,嶋
高村,高村,Koumura,高,村
高岡,高岡,Takaoka,高,岡
清野,清野,Kiyono,清,野
半田,半田,Handa,半,田
志賀,志賀,Shiga,志,賀
水口,水口,Mizuguchi,水,口
神山,神山,Kamiyama,神,山
奈良,奈良,Nara,奈,良
川合,川合,Kawai,川,合
立石,立石,Risshaku,立,石
朝倉,朝倉,Asakura,朝,倉
葛西,葛西,Kasai,葛,西
藤森,藤森,Fujimori,藤,森
水上,水上,Suijou,水,上
河本,河本,Kawamoto,河,本
中里,中里,Nakasato,中,里
寺島,寺島,Terashima,寺,島
進藤,進藤,Shindou,進,藤
松沢,松沢,Matsuzawa,松,沢
亀田,亀田,Kameda,亀,田
織田,織田,Oda,織,田
武内,武内,Takeuchi,武,内
澤田,澤田,Sawada,澤,田
高見,高見,Kouken,高,見
尾形,尾形,Ogata,尾,形
宮島,宮島,Miyajima,宮,島
島村,島村,Shimamura,島,村
有田,有田,Arita,有,田
狩野,狩野,Kano,狩,野
大江,大江,Ooe,大,江
宮地,宮地,Miyadokorono,宮,地
大津,大津,Ootsu,大,津
江藤,江藤,Etou,江,藤
板垣,板垣,Itagaki,板,垣
市村,市村,Ichimura,市,村
寺本,寺本,Teramoto,寺,本
那須,那須,Nasu,那,須
坂下,坂下,Sakashita,坂,下
三原,三原,Mihara,三,原
植松,植松,Uematsu,植,松
藤崎,藤崎,Fujisaki,藤,崎
毛利,毛利,Mouri,毛,利
高柳,高柳,Takayanagi,高,柳
北山,北山,Kitayama,北,山
下山,下山,Gezan,下,山
大沼,大沼,Oonuma,大,沼
高原,高原,Takahara,高,原
土居,土居,Doi,土,居
三橋,三橋,Sankyou,三,橋
門脇,門脇,Kadowaki,門,脇
松木,松木,Matsugi,松,木
野上,野上,Nokami,野,上
浅見,浅見,Senken,浅,見
坂上,坂上,Sakagami,坂,上
久野,久野,Kuno,久,野
立花,立花,Tachibana,立,花
木内,木内,Kiuchi,木,内
滝本,滝本,Takimoto,滝,本
平尾,平尾,Hirao,平,尾
中根,中根,Nakane,中,根
米沢,米沢,Yonezawa,米,沢
深谷,深谷,Fukaya,深,谷
田崎,田崎,Tasaki,田,崎
岩佐,岩佐,Iwasa,岩,佐
前原,前原,Maehara,前,原
市原,市原,Ichihara,市,原
富樫,富樫,Tokashi,富,樫
守屋,守屋,Moriya,守,屋
柴崎,柴崎,Shibazaki,柴,崎
川井,川井,Kawai,川,井
高尾,高尾,Takao,高,尾
内野,内野,Naiya,内,野
今田,今田,Imada,今,田
石丸,石丸,Ishimaru,石,丸
岩永,岩永,Iwanaga,岩,永
阪本,阪本,Sakamoto,阪,本
長谷,長谷,Hase,長,谷
関谷,関谷,Sekiya,関,谷
長瀬,長瀬,Nagase,長,瀬
大倉,大倉,Ookura,大,倉
和泉,和泉,Izumi,和,泉
外山,外山,Toyama,外,山
飯野,飯野,Iino,飯,野
塚原,塚原,Tsukahara,塚,原
海野,海野,Unno,海,野
矢部,矢部,Yabe,矢,部
小宮,小宮,Komiya,小,宮
山野,山野,Yamano,山,野
三井,三井,Mitsui,三,井
渡邊,渡邊,Watanabe,渡,邊
高崎,高崎,Takasaki,高,崎
成瀬,成瀬,Naruse,成,瀬
滝口,滝口,Takiguchi,滝,口
鳥居,鳥居,Torii,鳥,居
金谷,金谷,Kanaya,金,谷
金山,金山,Kanayama,金,山
小寺,小寺,Shouji,小,寺
正木,正木,Masaki,正,木
西谷,西谷,Nishitani,西,谷
田川,田川,Tagawa,田,川
古沢,古沢,Furusawa,古,沢
石本,石本,Ishimoto,石,本
金森,金森,Kanamori,金,森
宮脇,宮脇,Miyawaki,宮,脇
石垣,石垣,Ishigaki,石,垣
木田,木田,Kida,木,田
菅谷,菅谷,Sugaya,菅,谷
黒岩,黒岩,Kuroiwa,黒,岩
井田,井田,Ida,井,田
上山,上山,Ueyama,上,山
門田,門田,Kadota,門,田
坂元,坂元,Sakamoto,坂,元
末永,末永,Suenaga,末,永
豊島,豊島,Toshima,豊,島
浜本,浜本,Hamamoto,浜,本
小畑,小畑,Obata,小,畑
板倉,板倉,Itakura,板,倉
三田,三田,Mita,三,田
野本,野本,Nomoto,野,本
江川,江川,Egawa,江,川
赤松,赤松,Akamatsu,赤,松
永山,永山,Nagayama,永,山
藤木,藤木,Fujiki,藤,木
杉村,杉村,Sugimura,杉,村
山上,山上,Sanjou,山,上
江崎,江崎,Ezaki,江,崎
大澤,大澤,Oosawa,大,澤
相川,相川,Aikawa,相,川
小室,小室,Komuro,小,室
北沢,北沢,Kitazawa,北,沢
齊藤,齊藤,Saitou,齊,藤
小杉,小杉,Kosugi,小,杉
宍戸,宍戸,Shishido,宍,戸
小関,小関,Ozeki,小,関
平塚,平塚,Hiratsuka,平,塚
諏訪,諏訪,Suwa,諏,訪
梅原,梅原,Umehara,梅,原
松元,松元,Matsumoto,松,元
森谷,森谷,Moritani,森,谷
塩谷,塩谷,Shiotani,塩,谷
井川,井川,Igawa,井,川
香川,香川,Kagawa,香,川
水田,水田,Suiden,水,田
今西,今西,Imanishi,今,西
平沢,平沢,Hirasawa,平,沢
大滝,大滝,Ootaki,大,滝
生田,生田,Ikuta,生,田
喜多,喜多,Kita,喜,多
下川,下川,Shimokawa,下,川
布施,布施,Fuse,布,施
秋葉,秋葉,Akiba,秋,葉
森脇,森脇,Moriwaki,森,脇
細井,細井,Hosoi,細,井
佐川,佐川,Sagawa,佐,川
染谷,染谷,Someya,染,谷
並木,並木,Namiki,並,木
浦田,浦田,Urata,浦,田
北田,北田,Kitada,北,田
石渡,石渡,Ishiwata,石,渡
風間,風間,Kazama,風,間
宮野,宮野,Miyano,宮,野
金丸,金丸,Kanemaru,金,丸
山元,山元,Yamamoto,山,元
土橋,土橋,Dobashi,土,橋
梅本,梅本,Umemoto,梅,本
富岡,富岡,Tomioka,富,岡
大矢,大矢,Ooya,大,矢
新垣,新垣,Aragaki,新,垣
西口,西口,Nishiguchi,西,口
小椋,小椋,Ogura,小,椋
中林,中林,Nakabayashi,中,林
都築,都築,Tsuzuki,都,築
玉城,玉城,Tamaki,玉,城
長崎,長崎,Nagasaki,長,崎
川辺,川辺,Kawabe,川,辺
木本,木本,Kimoto,木,本
高梨,高梨,Takanashi,高,梨
細野,細野,Hosono,細,野
野原,野原,Nohara,野,原
杉野,杉野,Sugino,杉,野
小幡,小幡,Obata,小,幡
大庭,大庭,Ooba,大,庭
山形,山形,Yamagata,山,形
木戸,木戸,Kido,木,戸
麻生,麻生,Asou,麻,生
仲田,仲田,Nakata,仲,田
山城,山城,Yamajiro,山,城
岩渕,岩渕,Iwabuchi,岩,渕
羽田,羽田,Hata,羽,田
堀越,堀越,Horikoshi,堀,越
依田,依田,Yoda,依,田
浅川,浅川,Asagawa,浅,川
岩間,岩間,Iwama,岩,間
真田,真田,Sanada,真,田
日下,日下,Kusaka,日,下
梅津,梅津,Umezu,梅,津
寺尾,寺尾,Terao,寺,尾
矢口,矢口,Yaguchi,矢,口
赤木,赤木,Akagi,赤,木
仲村,仲村,Nakamura,仲,村
椎名,椎名,Shiina,椎,名
矢田,矢田,Yata,矢,田
大畑,大畑,Oohata,大,畑
目黒,目黒,Meguro,目,黒
菅沼,菅沼,Suganuma,菅,沼
大熊,大熊,Ooguma,大,熊
深田,深田,Fukata,深,田
高倉,高倉,Takakura,高,倉
柳原,柳原,Yanagihara,柳,原
立川,立川,Tachikawa,立,川
影山,影山,Kageyama,影,山
池内,池内,Ikeuchi,池,内
大貫,大貫,Oonuki,大,貫
神野,神野,Kamino,神,野
岩城,岩城,Iwaki,岩,城
雨宮,雨宮,Amamiya,雨,宮
倉持,倉持,Kuramochi,倉,持
三沢,三沢,Misawa,三,沢
橋爪,橋爪,Hashizume,橋,爪
石坂,石坂,Ishizaka,石,坂
曽根,曽根,Sone,曽,根
小玉,小玉,Kodama,小,玉
小沼,小沼,Onuma,小,沼
神崎,神崎,Kanzaki,神,崎
栗林,栗林,Kuribayashi,栗,林
白鳥,白鳥,Hakuchou,白,鳥
結城,結城,Yuuki,結,城
丹野,丹野,Tanno,丹,野
上杉,上杉,Uesugi,上,杉
川西,川西,Kawanishi,川,西
玉置,玉置,Tamaki,玉,置
赤坂,赤坂,Akasaka,赤,坂
板橋,板橋,Itahashi,板,橋
瀬尾,瀬尾,Seo,瀬,尾
青野,青野,Aono,青,野
西島,西島,Nishishima,西,島
首藤,首藤,Sudou,首,藤
尾上,尾上,Onoe,尾,上
永島,永島,Nagashima,永,島
合田,合田,Gouda,合,田
清田,清田,Kiyota,清,田
井原,井原,Ihara,井,原
中澤,中澤,Nakazawa,中,澤
須賀,須賀,Suka,須,賀
宮坂,宮坂,Miyasaka,宮,坂
勝又,勝又,Katsumata,勝,又
西脇,西脇,Nishiwaki,西,脇
坂野,坂野,Sakano,坂,野
横尾,横尾,Yokoo,横,尾
森口,森口,Moriguchi,森,口
竹原,竹原,Takehara,竹,原
久米,久米,Kume,久,米
妹尾,妹尾,Seo,妹,尾
大下,大下,Ooshita,大,下
池本,池本,Ikemoto,池,本
芦田,芦田,Ashida,芦,田
三枝,三枝,Sanshi,三,枝
本村,本村,Honson,本,村
脇田,脇田,Wakita,脇,田
柏原,柏原,Kashiwabara,柏,原
川越,川越,Kawagoe,川,越
大林,大林,Oobayashi,大,林
水島,水島,Mizushima,水,島
有賀,有賀,Ariga,有,賀
手島,手島,Teshima,手,島
楠本,楠本,Kusumoto,楠,本
小堀,小堀,Kobori,小,堀
田端,田端,Tabata,田,端
志田,志田,Shida,志,田
島津,島津,Shimazu,島,津
滝川,滝川,Takigawa,滝,川
明石,明石,Akashi,明,石
沢井,沢井,Sawai,沢,井
谷村,谷村,Tanimura,谷,村
浦野,浦野,Urano,浦,野
横川,横川,Yokokawa,横,川
国分,国分,Kokubu,国,分
梅村,梅村,Umemura,梅,村
坂東,坂東,Bandou,坂,東
本橋,本橋,Motohashi,本,橋
柳川,柳川,Yanagawa,柳,川
飛田,飛田,Hida,飛,田
江原,江原,Ebara,江,原
春日,春日,Shunjitsu,春,日
大和,大和,Yamato,大,和
岡山,岡山,Okayama,岡,山
内村,内村,Uchimura,内,村
角谷,角谷,Kadoya,角,谷
笹川,笹川,Sasakawa,笹,川
桑田,桑田,Kuwata,桑,田
花岡,花岡,Hanaoka,花,岡
富山,富山,Toyama,富,山
寺沢,寺沢,Terasawa,寺,沢
白木,白木,Shiroki,白,木
益田,益田,Masuda,益,田
小栗,小栗,Oguri,小,栗
前島,前島,Maejima,前,島
砂川,砂川,Sunagawa,砂,川
梅沢,梅沢,Umesawa,梅,沢
曽我,曽我,Soga,曽,我
中塚,中塚,Nakatsuka,中,塚
吉崎,吉崎,Yoshizaki,吉,崎
石倉,石倉,Ishigura,石,倉
森永,森永,Morinaga,森,永
大嶋,大嶋,Ooshima,大,嶋
高畑,高畑,Takahata,高,畑
児島,児島,Kojima,児,島
勝田,勝田,Katsuta,勝,田
前野,前野,Maeno,前,野
小菅,小菅,Kosuga,小,菅
浅沼,浅沼,Asanuma,浅,沼
柴山,柴山,Shibayama,柴,山
桜田,桜田,Sakurada,桜,田
平良,平良,Taira,平,良
玉木,玉木,Tamaki,玉,木
井本,井本,Imoto,井,本
高谷,高谷,Takaya,高,谷
島袋,島袋,Shimabukuro,島,袋
沖田,沖田,Okita,沖,田
会田,会田,Aida,会,田
塩見,塩見,Shiomi,塩,見
熊田,熊田,Kumada,熊,田
大浦,大浦,Ooura,大,浦
本山,本山,Honzan,本,山
黒崎,黒崎,Kurosaki,黒,崎
池谷,池谷,Ikegaya,池,谷
倉本,倉本,Kuramoto,倉,本
八田,八田,Hatta,八,田
阪口,阪口,Sakaguchi,阪,口
鶴岡,鶴岡,Tsuruoka,鶴,岡
岩谷,岩谷,Iwatani,岩,谷
畠中,畠中,Hatakenaka,畠,中
野呂,野呂,Noro,野,呂
渡邉,渡邉,Watanabe,渡,邉
菅井,菅井,Sugai,菅,井
重松,重松,Shigematsu,重,松
大高,大高,Ootaka,大,高
戸塚,戸塚,Totsuka,戸,塚
古山,古山,Furuyama,古,山
城戸,城戸,Kido,城,戸
田渕,田渕,Tabuchi,田,渕
井村,井村,Imura,井,村
南部,南部,Nanbu,南,部
田尻,田尻,Tajiri,田,尻
石野,石野,Ishino,石,野
末吉,末吉,Sueyoshi,末,吉
野島,野島,Nojima,野,島
田所,田所,Tadokoro,田,所
寺岡,寺岡,Teraoka,寺,岡
恩田,恩田,Onda,恩,田
川添,川添,Kawazoe,川,添
神戸,神戸,Koube,神,戸
村木,村木,Muraki,村,木
石沢,石沢,Ishizawa,石,沢
米倉,米倉,Yonekura,米,倉
笹原,笹原,Sasahara,笹,原
平賀,平賀,Hiraga,平,賀
森井,森井,Morii,森,井
福地,福地,Fukuchi,福,地
菊田,菊田,Kikuta,菊,田
丸田,丸田,Maruta,丸,田
若山,若山,Wakayama,若,山
小口,小口,Koguchi,小,口
百瀬,百瀬,Momose,百,瀬
重田,重田,Shigeta,重,田
磯野,磯野,Isono,磯,野
藤島,藤島,Fujishima,藤,島
高嶋,高嶋,Takashima,高,嶋
増井,増井,Masui,増,井
寺西,寺西,Teranishi,寺,西
五味,五味,Gomi,五,味
新村,新村,Shinson,新,村
岡島,岡島,Okajima,岡,島
土谷,土谷,Tsuchiya,土,谷
長友,長友,Nagatomo,長,友
紺野,紺野,Konno,紺,野
小平,小平,Shouhei,小,平
鬼頭,鬼頭,Onigashira,鬼,頭
熊倉,熊倉,Kumakura,熊,倉
秋本,秋本,Akimoto,秋,本
猪股,猪股,Inomata,猪,股
深井,深井,Fukai,深,井
玉田,玉田,Tamada,玉,田
今川,今川,Imagawa,今,川
小高,小高,Odaka,小,高
安永,安永,An'Ei,安,永
中岡,中岡,Nakaoka,中,岡
照井,照井,Terui,照,井
富沢,富沢,Tomizawa,富,沢
牧田,牧田,Makita,牧,田
岩村,岩村,Iwamura,岩,村
赤羽,赤羽,Akabane,赤,羽
濱田,濱田,Hamada,濱,田
長浜,長浜,Nagahama,長,浜
有村,有村,Arimura,有,村
村中,村中,Muranaka,村,中
寺井,寺井,Terai,寺,井
松谷,松谷,Matsutani,松,谷
西井,西井,Nishii,西,井
氏家,氏家,Ujiie,氏,家
西森,西森,Nishimori,西,森
河西,河西,Kasai,河,西
夏目,夏目,Natsume,夏,目
新保,新保,Shinbo,新,保
神原,神原,Kanbara,神,原
西浦,西浦,Nishiura,西,浦
持田,持田,Mochida,持,田
松橋,松橋,Matsuhashi,松,橋
冨永,冨永,Tominaga,冨,永
福士,福士,Fukushi,福,士
藤山,藤山,Fujiyama,藤,山
柿沼,柿沼,Kakinuma,柿,沼
長坂,長坂,Nagasaka,長,坂
長沼,長沼,Naganuma,長,沼
品川,品川,Shinagawa,品,川
